sensor_name,ilidar_version,sensor_sn,capture_mode,capture_row,capture_shutter,,,,,capture_limit,,capture_period_us,capture_seq,data_output,data_baud,data_sensor_ip,data_dest_ip,data_subnet,data_gateway,data_port,data_mac_addr,sync,sync_trig_delay_us,sync_ill_delay_us,,,,,,,,,,,,,,,sync_trig_trim_us,sync_ill_trim_us,sync_output_delay_us,arb,arb_timeout
sensor_12,1.5.X,491,1,160,400,80,16,0,8000,200,200,100000,0,7,115200,,,,,,,1,4080,4760,4760,4760,4920,4760,4760,4760,6544,1650,1650,1650,0,0,0,0,4,2,0,0,300000
sensor_13,1.5.X,492,1,160,400,80,16,0,8000,200,200,100000,1,7,115200,,,,,,,1,4580,4760,4760,4760,4580,4760,4760,4760,6500,1650,1650,1650,0,0,0,0,4,2,0,0,300000
sensor_14,1.5.X,493,1,160,400,80,16,0,8000,200,200,100000,0,7,115200,,,,,,,1,50000,4760,4760,4760,4920,4760,4760,4760,9232,1650,1650,1650,0,0,0,0,4,2,0,0,300000
sensor_15,1.5.X,494,1,160,400,80,16,0,8000,200,200,100000,1,7,115200,,,,,,,1,50500,4760,4760,4760,4580,4760,4760,4760,9188,1650,1650,1650,0,0,0,0,4,2,0,0,300000
sensor_16,1.5.X,495,1,160,400,80,16,0,8000,200,200,100000,0,7,115200,,,,,,,1,50680,4760,4760,4760,4920,4760,4760,4760,8784,1650,1650,1650,0,0,0,0,4,2,0,0,300000
sensor_17,1.5.X,496,1,160,400,80,16,0,8000,200,200,100000,1,7,115200,,,,,,,1,51180,4760,4760,4760,4580,4760,4760,4760,8740,1650,1650,1650,0,0,0,0,4,2,0,0,300000
sensor_18,1.5.X,497,1,160,400,80,16,0,8000,200,200,100000,0,7,115200,,,,,,,1,51360,4760,4760,4760,4920,4760,4760,4760,8336,1650,1650,1650,0,0,0,0,4,2,0,0,300000
sensor_19,1.5.X,498,1,160,400,80,16,0,8000,200,200,100000,1,7,115200,,,,,,,1,51860,4760,4760,4760,4580,4760,4760,4760,8292,1650,1650,1650,0,0,0,0,4,2,0,0,300000
sensor_20,1.5.X,499,1,160,400,80,16,0,8000,200,200,100000,0,7,115200,,,,,,,1,52040,4760,4760,4760,4920,4760,4760,4760,7888,1650,1650,1650,0,0,0,0,4,2,0,0,300000
sensor_21,1.5.X,500,1,160,400,80,16,0,8000,200,200,100000,1,7,115200,,,,,,,1,52540,4760,4760,4760,4580,4760,4760,4760,7844,1650,1650,1650,0,0,0,0,4,2,0,0,300000
sensor_22,1.5.X,501,1,160,400,80,16,0,8000,200,200,100000,0,7,115200,,,,,,,1,52720,4760,4760,4760,4920,4760,4760,4760,7440,1650,1650,1650,0,0,0,0,4,2,0,0,300000
sensor_23,1.5.X,502,1,160,400,80,16,0,8000,200,200,100000,1,7,115200,,,,,,,1,53220,4760,4760,4760,4580,4760,4760,4760,7396,1650,1650,1650,0,0,0,0,4,2,0,0,300000
sensor_24,1.5.X,503,1,160,400,80,16,0,8000,200,200,100000,0,7,115200,,,,,,,1,53400,4760,4760,4760,4920,4760,4760,4760,6992,1650,1650,1650,0,0,0,0,4,2,0,0,300000
sensor_25,1.5.X,504,1,160,400,80,16,0,8000,200,200,100000,1,7,115200,,,,,,,1,53900,4760,4760,4760,4580,4760,4760,4760,6948,1650,1650,1650,0,0,0,0,4,2,0,0,300000
sensor_26,1.5.X,505,1,160,400,80,16,0,8000,200,200,100000,0,7,115200,,,,,,,1,54080,4760,4760,4760,4920,4760,4760,4760,6544,1650,1650,1650,0,0,0,0,4,2,0,0,300000
sensor_27,1.5.X,506,1,160,400,80,16,0,8000,200,200,100000,1,7,115200,,,,,,,1,54580,4760,4760,4760,4580,4760,4760,4760,6500,1650,1650,1650,0,0,0,0,4,2,0,0,300000
